<<<<<<< HEAD
340,4104.212,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
341,4104.229,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
342,4104.303,저세상 게임이다 ㅋㅋ
343,4104.337,와 이게 동부리그군 대 단 하 다
344,4104.343,미쳐ㅤㅆㅓㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
345,4104.347,ㅋㅋㅋㅋ
346,4104.351,뭐ㅤㅇㅑㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
347,4104.393,이걸진에어 ㅋㅋ
348,4104.414,ㅋㅋㅋㅋㅋㅋㅋㅋ
349,4104.48,이걸 왜지나여 지네여
350,4104.555,저세상 게임
351,4104.906,10위와 9위다ㅣ
352,4106.039,동 부 리 그
353,4106.046,저세상메타..ㄷㄷ
354,4106.052,명경기
355,4106.086,진짜개못하ㅤㄴㅔㅋㅋㅋㅋㅋㅋㅋ
356,4106.098,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
357,4106.108,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
358,4106.142,이게ㅜ나라냐
359,4106.159,와
360,4106.199,저세상 게임 ㅋㅋㅋㅋㅋ
361,4107.331,이게....저승의 롤입니까
362,4107.337,저 세상 게임!
363,4107.386,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
364,4107.394,레전드
365,4107.447,이걸진다ㅤㄱㅗㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
366,4107.454,ㅋㅋㅋㅋㅋㅋ
367,4107.474,ㅋㅋㅋㅋㅋㅋ
368,4107.51,이게 프로 경기임?
369,4107.517,아니걍 루시안왓으면이겻는데
370,4107.77,개떨리네
371,4107.772,와
372,4107.84,진에어 너무 한다 진짜 판단 웃기네
373,4107.906,루트 판단력 수준ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
374,4107.962,저세상게임...!
375,4107.985,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
376,4109.056,와 신계 대결 ㄷㄷ
377,4109.073,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
378,4109.108,이걸진다고 ㅋㅋㅋㅋㅋㅋㅋㅋ
379,4110.436,역대급 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
380,4110.502,저세상게임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
381,4110.555,와
382,4110.605,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅤㅇㅏㅋㅋㅋ개웃ㅤㄱㅕㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
383,4110.639,아니ㅋㅋㅋㅋㅋ
384,4110.832,바텀 ㅋㅋ .
385,4110.85,이게 겜이냐
386,4110.942,ㅋㅋㅋㅋㅋ
387,4110.98,어느 이셰계 협곡의 엘리전
388,4111.083,킹겐 mvp
389,4111.128,ㅋㅋㅋㅋㅋㅋㅋ
390,4111.161,동ㅡㅡㅡㅡㅡ부
391,4111.509,이게 게임이냐 ㅋㅋ
392,4111.617,시선 끌기 성공
393,4111.662,너무 꿀잼이라 말을 못하겠음
394,4111.731,?
395,4111.843,경기력 썩었네 ㅋㅋㅋㅋㅋㅋ
396,4111.879,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
397,4111.9,라이즈 개못하네 진짜
398,4111.928,왜 집을 안간거야 ㅋㅋㅋ
399,4113.001,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 피난ㅤㄷㅏㅋㅋㅋ
400,4113.154,이거 막고 바론먹었으면
401,4113.527,ㅋㅋ 이게 프로냐!
402,4113.636,진에어가 이걸 지네여
403,4113.728,개꿀잼 ㅋㅋㅋㅋㅋ
404,4113.889,꾸ㅡㄹ잼
405,4113.969,저세상 겜이네
406,4113.976,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
407,4114.143,저세상 게임 그자체 ㅋㅋㅋ
408,4114.177,이걸 진에어가 진에어ㅋㅋ
409,4114.538,막장겜이 재밌는거냐
410,4114.55,입술찢어짐
411,4114.872,주 ㅡ 말 ㅡ 예 ㅡ 능
412,4115.008,ㅋㅋㅋ 개ㅤㄷㅐㅈ
413,4115.097,기적의 경기력
414,4115.132,입술네서 피나
415,4115.133,아니 풀템라이즈가 딜이저거밖에안나와? ㅋㅋㅋㅋㅋㅋㅋ
416,4115.479,최하위권의 역대급 경기
417,4115.68,위 대 한 정 ㄱ.ㄹ 러
418,4115.835,꿀잼
419,4115.837,다른의미로 레전드 ㅋㅋ
420,4115.926,미리보는 결승전
421,4116.202,개판게임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
422,4116.253,명경기 보소 ㅋㅋㅋ
423,4116.34,진짜
424,4116.459,루시안 집갔어야지
425,4116.568,아 개 꿀잼이잖아
426,4116.588,이걸..
427,4116.626,저 세상 게임..
428,4116.897,역대급 개그 ㅋㅋㅋ
429,4116.976,이걸 지네어가!!!
430,4116.996,센세.......
431,4117.082,저세상게임
432,4117.316,이게 LCK다
433,4117.371,수준 ㅋㅋㅋ
434,4117.609,김동준 뜻밖의 꿀잼경기에 신남 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
435,4117.769,심장 터질뻔ㅋㅋ
436,4117.86,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
437,4117.936,이게 동부리그의 맛이다
438,4118.139,이건 역사에 남을 만 한게임이다 ㅋㅋㅋ
439,4118.343,센세....고우시다
440,4118.348,킹겐엠브이피냐 스코어냐
441,4118.459,역대급
442,4118.461,피나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
443,4118.485,와 개판이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
444,4118.562,ㅋㅋㅋㅋ결승전 답다 ㅋㅋㅋㅋ케
445,4118.669,ㅋㅋㅋㅋㅋㅋ
446,4119.047,이걸 지네어
447,4119.062,와 ㄹㅇ 개꿀잼이다
448,4119.368,이걸
449,4119.633,입술에서 피나네 ㅋㅋ
450,4119.681,동부 했다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
451,4119.949,이걸 지네어
452,4120.026,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
454,4120.363,이게 게임이냐
455,4120.891,자강두천
456,4121.304,한타의 진에어vs운영의 슈퍼팀 BibleThump
457,4121.646,경기력이 좋다고?ㅋㅋㅋㅋㅋ
458,4121.742,아아.. 이게바로 1위와 2위의 승부인가
459,4121.769,이걸진에엌ㅋㅋㅋㅋ
460,4121.821,어흑마이깟!
461,4121.835,어흑마이깟
462,4121.969,저세상소름돋는게임
463,4122.007,어흑마이깟ㅜㅜ
464,4122.189,진짜 꼴찌팀 경기답네 ㅠ
466,4122.891,선생님 ㅗㅜㅑ
467,4123.02,아 개재밌었다
468,4123.086,어흑 마이깟
469,4123.617,어흑 마이깟
470,4123.723,자강두천
471,4123.915,신봉선이 보인다...
472,4123.998,와 진짜 어나더레벨 정상결전답다....ㅋㅋㅋㅋㅋ
473,4124.018,그 노인
474,4124.164,그리핀스느전 버금가는 경기였다 ㅋㅋㅋㅋ
475,4124.356,ㅗㅜㅑ 선생님
476,4124.682,어흑 마이깟
477,4125.219,진짜 저세상게임이다
478,4125.223,ㅗㅜㅑ
479,4125.344,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
480,4125.643,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
481,4126.054,그레이스 때문에 졌네 ㅋㅋㅋㅋㅋㅋ
482,4126.137,진에어 진짜 ㅋㅋㅋ
483,4126.342,진짜 어흑마이갓
484,4126.383,이쁘시네
485,4126.484,ㅗㅜㅑ
486,4126.487,위대한 정글러의 승리
487,4126.543,같이가자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
488,4127.105,저세상 게임 ㅋㅋㅋㅋㅋㅋㅋㅋ
489,4127.404,입술 터져버림 ㅋㅋ
490,4127.47,역시 꼴찌결정전이 잼있네
491,4127.485,이걸 지네여
492,4127.912,저강두천
493,4127.995,스고수 캐리
494,4128.041,겨땀 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
495,4128.424,진짜 둘다 저세상이네 다른의미의 어나더레벨이다 답없ㅤㄴㅔㅋㅋㅋㅋ
496,4128.449,와 ㅋㅋㅋㅋ
497,4128.567,이걸 역대급이라고 말하네 ㅋㅋ
498,4128.658,진짜 재밌다 ＬＣＫ
499,4128.949,겨땀
500,4129.035,개꿀잼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
501,4129.17,노인공경 ㅠㅠ
502,4129.393,겨땀 ㅋㅋ
503,4129.88,현타ㅋㅋㅋㅋㅋㅋ
=======
1,4010.286,쉔이 왜먹냐
2,4010.752,그레이스 오늘 내내 던지네
3,4010.933,ㅤㅅㅞㅂ 천원 개꿀
4,4011.717,갑분진.....
5,4011.904,구슬 왜 안키냐
6,4013.013,그레이스 한결같네 -__-b
7,4013.506,니코 뭐하냐? 타워안밀고
8,4014.015,그레이스 ㅋㅋㅋ 역시 한번 해줄줄알았다'
9,4014.241,속박을맞네..
10,4014.397,이게 진에어지~~
11,4015.449,77ㅓ억
12,4015.595,스맵 어디 감?
13,4016.137,ㅋㅋㅋㅋ 바로당해주네
14,4016.279,아차! 잊고있었던!
15,4016.376,천원 개꿀
16,4016.878,갑분'진'
17,4017.087,쉔이먹었네 ㅋ
18,4019.422,바보얌마 -> 특수문자 도배에 주의해주세요. [경고]
19,4024.085,??????????
20,4024.418,무쳤구요?
21,4025.133,내가 말햇자나 이거 진에어라 아직 모른다고..............
22,4025.524,?
23,4026.157,무쳤구요;'
24,4026.254,저세상 게임이내 진짜
25,4026.295,지네어
26,4026.782,뇌ㅡ절
27,4026.962,?
28,4028.308,???
29,4029.035,브라움궁왜안써
30,4029.413,진에어 무너졌네
31,4029.481,진짜 ㅋㅋㅋㅋㅋㅋ
32,4029.759,진에어 돌아왔구나
33,4030.733,뇌절 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
34,4031.137,역시 진에어인가
35,4031.142,뇌절
36,4031.219,탑차이 ㄷㄷ
37,4031.487,자강두천 ㅋㅋ
38,4031.66,뭐하는데진ㅤㅉㅏㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
39,4031.813,뇌 to the 절
40,4031.88,아니 뒤에서 미니언을 왜 먹고 있어
41,4032.386,백도간다
42,4032.413,켈리.. ?
43,4033.536,젠에어가 이걸 또?
44,4034.093,?????
45,4034.186,진에어했네
46,4034.364,뇌절의 뇌절
47,4034.606,이게 밀려?
48,4034.722,킹에어
49,4035.114,진짜 저세상 게임이다
50,4035.706,ㅋㅋㅋ 진짜 누가 이길지 가늠이 안가네
51,4035.791,진에어 했다
52,4035.843,궁들고 죽냐
53,4037.26,진에어가 이걸 진에어 ㅋㅋㅋ
54,4037.435,진에어 진짜 못한다
55,4037.44,니코 마이 커즌
56,4037.488,시즈랑 루트 왜놀아? ㅋㅋㅋㅋㅋㅋ
57,4038.123,역전만 몇번하는지 ㅋㅋㅋㅋㅋㅋㅋㅋ
58,4039.245,'진'에어
59,4039.438,이걸 져?
60,4039.502,브라움 뇌절
61,4040.792,저세상 게임
62,4041.018,서폿이 너무 깊이 들어갔네
63,4041.314,이걸 지네요 ~~~~ 진에어
64,4041.993,혼돈
65,4044.612,자강두천
66,4045.617,돌아왓구나 진태식이
67,4045.948,오 루트
68,4047.006,쉔궁쓰니깐 브라움 궁 봉인하네 ㅋㅋㅋㅋㅋ
69,4048.653,진에어 해따
70,4048.962,??
71,4049.541,오잉
72,4049.667,????? 이걸 루트가?
73,4049.969,바텀
74,4051.642,와 루테 미쳤다
75,4052.943,진에어원딜이란 이런거다
76,4053.27,이걸 루시안이?
77,4053.735,원딜명가 진에어 BibleThump
78,4056.229,끝난거같은데
79,4056.532,마스터 니커ㅗ
80,4056.682,브라움궁 썼으면 르시안 잡있자나
81,4056.76,게임수준 에반데 ㅋㅋㅋㅋ
82,4056.824,????????????????
83,4057.638,원딜명가
84,4057.793,우리안식처인거시에요~~
85,4058.044,이걸?ㅋㅋㅋ
86,4059.834,윤 루 트
87,4062.238,이정도면 이기기 싫은거아니냐
88,4062.753,어??
89,4064.303,ㄹㅇㅈㄱ ㄴㅇㅇ
90,4064.641,아니 ㅋㅋㅋㅋㅋㅋㅋ
91,4064.714,자강두천이다 진짜 ㅋㅋㅋㅋㅋ
92,4065.091,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
93,4065.497,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 라이즈 지는데? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
94,4066.415,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
95,4066.957,집 안막ㄱ냐
96,4066.98,라이즈 무쓸모
97,4067.618,니코는 하는게
98,4067.75,윤루트!!!!!!!!!!!!
99,4067.854,zzzzzzzzzzzzzzzzzzzzzzzzzzzz
100,4068.739,루테가 아니라 루트야 ㅋㅋㅋ
101,4068.956,겜 상태가 ???
102,4069.1,니코 쥰내쌔네 ㅋㅋㅋㅋ
103,4069.321,버 거 킹 젠
104,4071.222,이게바로 강등권 게임이냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
105,4072.109,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
106,4073.204,개판이야
107,4074.007,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
108,4074.389,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
109,4074.752,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
110,4074.941,이걸 설마
111,4075.21,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
112,4076.229,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
113,4076.366,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
114,4076.787,끄야양야야약
115,4076.811,소리지르는거봐 ㅋㅋ
116,4077.238,ㅋㅋㅋㅋㅋ 겜 미ㅤㅊㅕㅅ네
117,4077.275,자강두천
118,4077.658,까악준
119,4077.762,개꿀잼이ㅤㄴㅔㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
120,4077.909,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
121,4078.357,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
122,4078.555,ㅋㅋㅋㅋㅋㅋㅋㅋ
123,4078.769,저세상겜ㅋㅋㅋㅋㅋㅋㅋㅋ
124,4079.168,저세상 게임ㅋㅋㅋㅋㅋㅋㅋㅋ
125,4079.294,개웃기ㅤㄴㅔㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
126,4079.382,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
127,4079.388,어우
128,4079.438,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
129,4079.575,개웃긴다 이경기 ㅋㅋㅋ
130,4079.607,피흡!!
131,4080.026,개판이구만 ㅋㅋㅋ
132,4080.123,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
133,4080.263,와 버텼어 ㅋㅋㅋㅋ
134,4080.331,미니언 ㅋㅋㅋㅋㅋ
135,4080.335,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
136,4080.349,엘리전
137,4080.657,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
138,4080.682,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
139,4080.813,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
140,4081.045,저 세상 게임
141,4081.479,나도 간다
142,4081.68,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
143,4081.697,ㅋㅋ 이게 게임이다
144,4081.815,개재밌다 ㅋㅋㅋㅋ
145,4081.831,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
146,4082,개재밋ㅤㄴㅔㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
147,4082.171,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
148,4082.399,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
149,4082.401,ㅋㅋㅋㅋㅋㅋㅋㅋ
150,4082.46,개웃기넹
151,4082.681,ㅋㅋㅋㅋㅋ
152,4082.925,뭐하냐?
153,4083.144,겜 수준ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
154,4083.238,아요
155,4083.254,zzzzzzzzzzzzz
156,4083.271,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
157,4083.323,자강두천
158,4083.412,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
159,4083.414,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
160,4083.632,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
161,4083.787,이게 게임이지 ㅋㅋㅋㅋㅋ
162,4083.917,오오오ㅗㅇ
163,4083.939,엘리전이라니 ㅋ
164,4084.086,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
165,4084.314,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 뭐야ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
166,4084.377,추시안!!!
167,4084.433,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
168,4084.495,킹니언 ㅜㅜ
169,4084.832,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
170,4084.842,겜꼬라지ㅋㅋㅋ
171,4085.079,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
172,4085.755,ㅋㅋㅋㅋㅋㅋ저세상게임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
173,4085.83,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
174,4085.877,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
175,4085.884,미치겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
176,4085.911,게임 지리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
177,4085.958,ㅋㅋㅋㅋ
178,4085.966,자 강 두 천
179,4085.974,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
180,4086.126,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
181,4086.201,게임뭐야 ㅋㅋㅋㅋ
182,4086.211,개꿀잼 ㅋㅋㅋ
183,4086.247,주말예능 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
184,4086.308,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
185,4086.311,??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
186,4086.324,저세상게임 ㄹㅇ
187,4086.467,역시 동부리그 결승전!!!!!!!!!
188,4086.526,ㅋㅋㅋㅋㅋ 개꿀잼
189,4086.538,화끈한데?
190,4086.555,저세상게임이다 ㅋㅋㅋㅋ
191,4086.59,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
192,4086.687,산타 출격 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
193,4086.86,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
194,4087.072,개꿀잼
195,4087.102,게임 왜이ㅤㄹㅐㅋㅋㅋㅋㅋ
196,4087.106,ㅋㅋㅋㅋㅋㅋ
197,4087.761,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
198,4087.836,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개꿀잼
199,4087.936,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
200,4088.043,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
201,4088.09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
202,4088.186,이게 게임이냐 ㅋㅋㅋㅋㅋㅋㅋㅋ
203,4088.369,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
204,4088.518,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
205,4088.524,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
206,4088.651,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
207,4088.795,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
208,4088.964,저세상이다 겜 ㅋㅋㅋㅋ
209,4088.989,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
210,4089.001,이게 뭐냐 ㅋㅋㅋㅋ
211,4089.067,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
212,4089.181,막판 개꿀잼이네
213,4089.275,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
214,4089.298,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
215,4089.303,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
216,4089.55,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
217,4089.643,이게 게임이다
218,4089.673,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
219,4089.728,zzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
220,4089.747,이게 게임이다
221,4089.851,이게 뭔 난리냐 ㅋㅋㅋㅋㅋㅋ
222,4090.142,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
223,4090.17,ㅋㅋㅋㅋㅋㅋㅋㅋ
224,4090.35,자강두천 ㅋㅋㅋ
225,4090.455,동부개꿀잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
226,4090.505,와 진짜 저세상이다 ㅋㅋ
227,4090.64,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
228,4091.351,진에어 진짜 ㅋㅋㅋㅋㅋ
229,4091.618,ㅋㅋㅋㅋㅋㅋ
230,4092.077,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
231,4092.457,와 명경기ㅋㅋㅋㅋ 자강두천 무엇
232,4092.7,와 ㄹㅇ 저세상 게임
233,4092.775,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
234,4093.317,아
235,4093.449,진짜 저세상 겜이네 ㄷㄷ
236,4094.528,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
237,4094.618,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
238,4094.657,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
239,4094.884,아니 이게 게임이냐?
240,4094.955,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
241,4094.976,엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
242,4094.995,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
243,4095.056,이게 동부의 1위 2위인가
244,4095.094,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
245,4095.184,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
246,4095.221,와대박
247,4095.238,ㅋㅋㅋㅋㅋ
248,4095.351,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
249,4095.372,뇌절파티
250,4095.38,와
251,4095.514,오ㅓㅏ
