<<<<<<< HEAD
184,5736.315,이번판은 진짜 실수하지마라
185,5739.835,제드장인단식중
186,5740.277,"천고 제드,"
187,5744.857,루시앙 ㅋㅋㅋㅋㅋㅋㅋ
188,5744.952,천고 무슨 볼때마다 떠있냐
189,5745.202,원래 1:!은 야스오가 유리함 극초반
190,5745.346,그레이스가 왜 탑가는지 아시는분 ㅠ
191,5745.651,타잔?
192,5745.744,타잔?
193,5746.166,그레이스 안 ㅤㅃㅒㅤ네 ㅋㅋ
194,5746.203,제드장인님?
195,5746.482,말랑 당신은 대체...
196,5746.485,타잔?
197,5749.617,타잔?
198,5749.805,남동부리그 ㅋㅋㅋ
199,5749.832,타잔?
200,5750.84,또 가는줄
201,5752.136,타잔이유??
202,5753.55,타잔이요?
203,5753.614,천고의 제드는 다르다 비디디랑 비교 ㄴ
204,5754.628,진에어 미드가 율천고 제드임???
205,5755.11,바텀 맛집
206,5755.269,타잔?????????
207,5756.933,팩트) 비디디는 밥먹듯이 하던거다
208,5757.071,ㅋㅋㅋㅋ
209,5758.809,정글의 왕 타잔 ㄷㄷ
>>>>>>> 297c8b250bee0ab5b5d00d9b0c429d73325baa25
